graph_family,method,rho,n,m_og,m_sparse,edges_ratio,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_original_6,degree_distribution_original_7,degree_distribution_original_8,degree_distribution_sparsified_0,degree_distribution_sparsified_1,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,degree_distribution_sparsified_6,degree_distribution_sparsified_7,degree_distribution_sparsified_8,sparsify_time,metric_time,family,degree_distribution_original_in_0,degree_distribution_original_in_1,degree_distribution_original_in_2,degree_distribution_original_in_3,degree_distribution_original_in_4,degree_distribution_original_out_0,degree_distribution_original_out_1,degree_distribution_original_out_2,degree_distribution_original_out_3,degree_distribution_original_out_4,degree_distribution_sparsified_in_0,degree_distribution_sparsified_in_1,degree_distribution_sparsified_in_2,degree_distribution_sparsified_in_3,degree_distribution_sparsified_in_4,degree_distribution_sparsified_in_5,degree_distribution_sparsified_out_0,degree_distribution_sparsified_out_1,degree_distribution_sparsified_out_2,degree_distribution_sparsified_out_3,degree_distribution_sparsified_out_4,degree_distribution_sparsified_out_5,degree_distribution_original_in_5,degree_distribution_original_out_5,degree_distribution_original_out_6,degree_distribution_sparsified_out_6,degree_distribution_sparsified_in_6
bipartite,k_neighbor,0.2,22.6,33.0,18.7,0.5901013457982767,58.75940000000001,inf,0.624406896734216,2.099991285969472,23.725263071894798,40.08491376858292,148138.48451975558,110552.0061417416,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.538965611148674,0.324600142739088,0.1118301592667718,0.0545657726692209,0.0277777777777777,,,,0.0011016421000931,0.001442680799846,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,kols,0.2,22.6,33.0,21.6,0.6933402364898529,58.75940000000001,76.556,0.0,1.2553303369193327,0.2116702640895749,4.00330511241153,148138.48451975558,81937.9392223859,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.4032128502742093,0.3573712530989407,0.1801582337916009,0.0806855500821017,0.0277777777777777,,,,0.0004363000997727,0.0018977658997754,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,local_degree,0.2,22.6,33.0,20.7,0.6634667635575564,58.75940000000001,inf,0.3324245701196699,1.59504127912833,13.13220410562598,37.61372155134439,148138.48451975558,120070.30729494253,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.5683083539929381,0.2448870295244534,0.094500319284802,0.0715537196679437,0.0735021786492374,0.0518556081436405,0.0311302681992336,0.0277777777777777,0.0001915834998726,0.0016291851000459,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,mst,0.2,22.6,33.0,21.6,0.6933402364898529,58.75940000000001,76.556,0.0,1.2553303369193327,0.2116702640895749,4.00330511241153,148138.48451975558,81937.93922238589,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.4032128502742093,0.3573712530989407,0.1801582337916009,0.0806855500821017,0.0277777777777777,,,,0.0001445972001419,0.0018526286998166,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,original,0.2,22.6,33.0,,1.0,58.75940000000001,58.75940000000001,0.0,1.0,0.0,1.0,148138.48451975558,148138.48451975558,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.0023641258000679,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,random,0.2,22.6,33.0,7.0,0.2157769709687868,58.75940000000001,inf,0.943118509181016,1.5683929912833514,27.728769111250664,8.098772631436454,148138.48451975558,31737.2978992498,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,0.5150299564270153,0.3753397565922921,0.1107783662634913,0.0330991911451681,,,,,,6.045290019756067e-05,0.0012360096998235,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
bipartite,t_spanner,0.2,22.6,33.0,26.0,0.8151832133481751,58.75940000000001,60.9697,0.0,1.0481638887488018,0.0160645993067684,1.7328090716896447,148138.48451975558,102724.6529082139,0.160240381806192,0.3106065472165877,0.2893908233791601,0.1562948876868755,0.0991076123936164,0.0611148674028998,0.0450191570881225,0.0277777777777777,,0.2445148749154834,0.4128996694463225,0.2120297122680489,0.117204859806843,0.0626784238599654,,,,0.0005516074000297,0.0019104087000413,bipartite,,,,,,,,,,,,,,,,,,,,,,,,,,,
directed,k_neighbor,0.2,10.1,14.5,7.8,0.6195729044305894,inf,inf,0.530735294117647,inf,inf,inf,58082.4723036355,38595.83350294115,,,,,,,,,,0.638916263475087,0.2811149308208131,0.1252970885323826,0.0866013071895424,,,,,0.0005696660999091,0.0004537775997959,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,,,,,,,,,,,,,,,,,
directed,kols,0.2,10.1,14.5,9.1,0.7593867905585173,inf,inf,1.0,inf,inf,inf,58082.4723036355,31961.08882267361,,,,,,,,,,,,,,,,,,0.000232285200127,0.000468143099988,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,0.2763986503692385,0.6002841439606146,0.1887700534759358,0.0964405964405964,,,0.3346653509888804,0.4724656226126814,0.1946910750832319,0.088235294117647,,,,,,,
directed,local_degree,0.2,10.1,14.5,8.0,0.6442882744495647,inf,inf,1.0,inf,inf,inf,58082.4723036355,33237.825614220594,,,,,,,,,,,,,,,,,,8.08829001471057e-05,0.000501850099863,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,0.4751160767337238,0.3793222137339784,0.1459076054664289,0.0807338086749851,0.085745409274821,,0.2731262201850437,0.7541864018334606,,,,,,,,,
directed,mst,0.2,10.1,14.5,9.1,0.7593867905585173,inf,49.85185,0.0,inf,inf,inf,58082.4723036355,33598.1249020913,,,,,,,,,,0.4050636618283676,0.4645823784059078,0.1484896989098669,0.0880372350960586,,,,,0.0001080016996638,0.0004934923999826,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,,,,,,,,,,,,,,,,,
directed,original,0.2,10.1,14.5,,1.0,inf,inf,1.0,inf,inf,inf,58082.4723036355,58082.4723036355,,,,,,,,,,,,,,,,,,,0.0006426701000236,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,,,,,,
directed,random,0.2,10.1,14.5,3.0,0.1949919430137646,inf,inf,1.0,inf,inf,inf,58082.4723036355,8481.362562802002,,,,,,,,,,,,,,,,,,3.414610009713215e-05,0.0004188008000709,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,0.7675322553263729,0.2151474832357184,0.0577342047930283,,,,0.7737414056531704,0.2027291825821237,0.1176470588235294,,,,,,,,
directed,t_spanner,0.2,10.1,14.5,20.8,1.627096372599219,inf,inf,1.0,inf,inf,inf,58082.4723036355,38498.8554718506,,,,,,,,,,,,,,,,,,0.0002732047999415,0.0006392614000105,directed,0.2099220496279319,0.5461128087598676,0.2000087913953459,0.189245395127748,0.1231325863678804,0.2731262201850437,0.3978575672693319,0.2664610625394938,0.1866225277989983,0.0773420479302832,,0.3397413207707325,0.4533524318818436,0.2113214604023427,0.0684293919588037,0.0577342047930283,,0.3397413207707325,0.4533524318818436,0.2113214604023427,0.0684293919588037,0.0577342047930283,,,,,
planar,k_neighbor,0.2,11.3,24.1,9.7,0.4450281551498227,inf,inf,0.3537102113572701,inf,inf,inf,121927.976999356,60038.080882281785,,,,,,,,,,0.4271386130209659,0.4389958407605466,0.1530345471521941,0.05718954248366,,,,,0.0007021882000116,0.0004810871999324,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,,,,,,,,,,,,,0.0954396910279263,0.129985327464319,0.0732323232323232,,
planar,kols,0.2,11.3,24.1,10.3,0.4572686946254728,inf,inf,1.0,inf,inf,inf,121927.976999356,16945.8351758334,,,,,,,,,,,,,,,,,,0.000257570299982,0.0004864703998463,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,0.3178516254986843,0.5221984551396316,0.1621982126183806,0.1160279263220439,,,0.3496069943128767,0.4900385743522998,0.2257501485442661,0.0958605664488017,,,0.0954396910279263,0.129985327464319,0.0732323232323232,,
planar,local_degree,0.2,11.3,24.1,9.3,0.404515374302385,inf,inf,1.0,inf,inf,inf,121927.976999356,35128.9292393154,,,,,,,,,,,,,,,,,,9.68056999226788e-05,0.0004827491998184,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,0.4024140565317036,0.4307393260334436,0.2056725720591266,0.0849673202614379,0.0588235294117647,,0.2068092691622103,0.7931907308377897,,,,,0.0954396910279263,0.129985327464319,0.0732323232323232,,
planar,mst,0.2,11.3,24.1,10.3,0.4572686946254728,inf,37.2948,0.0,inf,inf,inf,121927.976999356,16945.8351758334,,,,,,,,,,0.4752338511162041,0.362778107876147,0.1664827547180488,0.1071895424836601,0.0555555555555555,,,,0.0001426902001184,0.0005420841998783,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,,,,,,,,,,,,,0.0954396910279263,0.129985327464319,0.0732323232323232,,
planar,original,0.2,11.3,24.1,,1.0,inf,inf,1.0,inf,inf,inf,121927.976999356,121927.976999356,,,,,,,,,,,,,,,,,,,0.0006367549000969,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.0954396910279263,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,0.129985327464319,0.0954396910279263,0.129985327464319,0.0732323232323232,0.0732323232323232,
planar,random,0.2,11.3,24.1,5.0,0.1978348320237146,inf,inf,1.0,inf,inf,inf,121927.976999356,23330.980931409496,,,,,,,,,,,,,,,,,,3.9786999877833296e-05,0.0004705461997218,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,0.6585756726933198,0.2840607758254816,0.0956059191353308,,,,0.6642840166369578,0.2840819964349376,0.1004901960784313,0.05718954248366,,,0.0954396910279263,0.129985327464319,0.0732323232323232,,
planar,t_spanner,0.2,11.3,24.1,23.4,1.0017365253389077,inf,inf,1.0,inf,inf,inf,121927.976999356,23869.2916891032,,,,,,,,,,,,,,,,,,0.0003724301000147,0.0008066316000622,planar,0.1346931499872676,0.1431304643069348,0.4607707325354384,0.2039480943892708,0.1201426024955436,0.2068092691622103,0.2502919955861132,0.2162285789736769,0.1862735666657234,0.1250176838412132,,0.3635285629403276,0.4143394731630025,0.2390383762932782,0.1555555555555555,0.0577342047930283,,0.3635285629403276,0.4143394731630025,0.2390383762932782,0.1555555555555555,0.0577342047930283,0.0954396910279263,0.129985327464319,0.0732323232323232,,
undirected,k_neighbor,0.2,12.9,14.5,10.0,0.7217063623007361,67.961,inf,0.5837606837606837,2.313637562805624,109.6437762077122,31.43907834952975,46687.0309520958,40396.5354172643,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.5569444444444445,0.4084702496983198,0.1573308270676691,0.125,,,,,0.0005833349998283,0.0005403941001531,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,kols,0.2,12.9,14.5,11.9,0.857786551017041,67.961,71.4383,0.0,1.0411338602920968,0.0187396403711894,1.442122443695132,46687.0309520958,37220.6533575407,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.4056829573934837,0.4579307063956187,0.1785180543952473,0.0625,0.0763157894736842,,,,0.000249161999909,0.0006873766999887,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,local_degree,0.2,12.9,14.5,11.3,0.8184290663963985,67.961,inf,0.2025885225885225,1.3410853405126828,12.625146895797124,19.13515739546178,46687.0309520958,38651.1890099107,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.5055701754385964,0.362515084006312,0.1435034345122064,0.125,0.0717105263157894,0.05,,,0.0001171346998489,0.0006304773000919,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,mst,0.2,12.9,14.5,11.9,0.857786551017041,67.961,71.4383,0.0,1.0411338602920968,0.0187396403711894,1.442122443695132,46687.0309520958,37220.6533575407,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.4056829573934837,0.4579307063956187,0.1785180543952473,0.0625,0.0763157894736842,,,,9.081059997695968e-05,0.0006884233999698,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,original,0.2,12.9,14.5,,1.0,67.961,67.961,0.0,1.0,0.0,1.0,46687.0309520958,46687.0309520958,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.0007850286000575,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,random,0.2,12.9,14.5,3.0,0.1977771427000101,67.961,inf,0.9542277167277168,3.882005391757835,566.6735430706118,27.046095132464,46687.0309520958,13337.3169098868,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,0.6036769005847953,0.3624039264828738,0.0678383458646616,,,,,,,5.0908699722636415e-05,0.0004690833000494,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
undirected,t_spanner,0.2,12.9,14.5,12.2,0.8694450075030838,67.961,70.2467,0.0,1.0205887693750866,0.0067481798553307,1.2602816459816155,46687.0309520958,38695.9739488846,0.2955444165970481,0.4494527986633249,0.2347261382623224,0.1381578947368421,0.0912828947368421,0.05,,,,0.3906829573934837,0.4620973730622853,0.1840736099508029,0.125,0.0763157894736842,,,,0.0001837898000302,0.0006830071998592,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,
unweighted,k_neighbor,0.2,11.1,16.1,9.3,0.6247471201325157,inf,inf,0.4393283170218154,inf,inf,inf,69.3,47.7,,,,,,,,,,0.4960442773600668,0.4312354961477768,0.1510756056808688,0.0634920634920634,0.125,,,,0.0006296659998042,0.0005044035001446,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,,,,,,,,,,,,,0.0666666666666666,0.0666666666666666,,,
unweighted,kols,0.2,11.1,16.1,10.1,0.6679181732173618,inf,inf,1.0,inf,inf,inf,69.3,48.1,,,,,,,,,,,,,,,,,,0.0002450855999995,0.0005274036000627,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,0.3121240601503759,0.5258563074352548,0.151097651536248,0.0645502645502645,,0.0666666666666666,0.3228989139515455,0.5017773600668337,0.1796888053467,0.0876984126984126,0.0526315789473684,,0.0666666666666666,0.0666666666666666,,,
unweighted,local_degree,0.2,11.1,16.1,9.5,0.6518265034492214,inf,inf,1.0,inf,inf,inf,69.3,37.8,,,,,,,,,,,,,,,,,,8.591860023442297e-05,0.0004861458001868,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,0.4515350877192982,0.3316583124477861,0.1662828947368421,0.1184697855750487,0.0634920634920634,,0.1974997016350399,0.8617502088554719,,,,,0.0666666666666666,0.0666666666666666,,,
unweighted,mst,0.2,11.1,16.1,10.1,0.6679181732173618,inf,5.5,0.0,inf,inf,inf,69.3,48.1,,,,,,,,,,0.5400271512113617,0.2972117794486215,0.172834864940128,0.1055555555555555,0.0958333333333333,0.0526315789473684,,,0.0001278971998544,0.0005675897003129,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,,,,,,,,,,,,,0.0666666666666666,0.0666666666666666,,,
unweighted,original,0.2,11.1,16.1,,1.0,inf,inf,1.0,inf,inf,inf,69.3,69.3,,,,,,,,,,,,,,,,,,,0.0006914754998433,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.0666666666666666,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,0.0666666666666666,0.0666666666666666,0.0666666666666666,,,
unweighted,random,0.2,11.1,16.1,3.5,0.2078141404459862,inf,inf,1.0,inf,inf,inf,69.3,13.5,,,,,,,,,,,,,,,,,,3.856460016322671e-05,0.0005065416001343,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,0.7337531328320802,0.2440246449456976,0.074074074074074,,,,0.7379051796157059,0.2357205513784461,0.0879142300194931,,,,0.0666666666666666,0.0666666666666666,,,
unweighted,t_spanner,0.2,11.1,16.1,27.0,1.62921452561412,inf,inf,1.0,inf,inf,inf,69.3,61.3,,,,,,,,,,,,,,,,,,0.000338529000055,0.0007430766000652,unweighted,0.1910218253968253,0.4828299916457811,0.2732711408150005,0.1264530373552929,0.0774157616262879,0.1974997016350399,0.4909189640768588,0.2900700826139422,0.1538046505151768,0.0540935672514619,,0.3595632600018564,0.3287431541817506,0.2897289520096537,0.1297549429128376,0.1036549707602338,,0.3595632600018564,0.3287431541817506,0.2897289520096537,0.1297549429128376,0.1036549707602338,0.0666666666666666,0.0666666666666666,,0.0540935672514619,0.0540935672514619
