graph,graph_family,method,rho,n,m_og,m_sparse,edges_ratio,connected_original,connected_sparsified,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_original_6,degree_distribution_sparsified_0,degree_distribution_sparsified_1,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,degree_distribution_sparsified_6,sparsify_time,metric_time
undirected1.edgelist,undirected,original,0.2,6,7,,1.0,True,True,15.0,15.0,0.0,1.0,0.0,1.0,296.0,296.0,,0.6666666666666666,0.3333333333333333,,,,,,0.6666666666666666,0.3333333333333333,,,,,0.0003196780007783673
undirected1.edgelist,undirected,kols,0.2,6,7,5,0.7142857142857143,True,True,15.0,16.0,0.0,1.0708994708994708,0.04074466000391925,1.7777777777777777,296.0,187.0,,0.6666666666666666,0.3333333333333333,,,,,0.6666666666666666,,0.3333333333333333,,,,0.000322873999721196,0.0002405279992672149
undirected1.edgelist,undirected,random,0.2,6,7,1,0.14285714285714285,True,False,15.0,inf,0.9333333333333333,1.0,0.0,1.0,296.0,4.0,,0.6666666666666666,0.3333333333333333,,,,0.6666666666666666,0.3333333333333333,,,,,,3.0498000342049636e-05,0.000211001000025135
undirected1.edgelist,undirected,k_neighbor,0.2,6,7,5,0.7142857142857143,True,True,15.0,28.0,0.0,2.2230230880230883,3.378112073840861,7.333333333333333,296.0,265.0,,0.6666666666666666,0.3333333333333333,,,,,0.3333333333333333,0.6666666666666666,,,,,0.00044587899992620805,0.0002201690003857948
undirected1.edgelist,undirected,local_degree,0.2,6,7,5,0.7142857142857143,True,True,15.0,16.0,0.0,1.0708994708994708,0.04074466000391925,1.7777777777777777,296.0,187.0,,0.6666666666666666,0.3333333333333333,,,,,0.6666666666666666,,0.3333333333333333,,,,6.540399954246823e-05,0.0002026250003837049
undirected1.edgelist,undirected,mst,0.2,6,7,5,0.7142857142857143,True,True,15.0,16.0,0.0,1.0708994708994708,0.04074466000391925,1.7777777777777777,296.0,187.0,,0.6666666666666666,0.3333333333333333,,,,,0.6666666666666666,,0.3333333333333333,,,,5.140800021763425e-05,0.0001989980000871583
undirected1.edgelist,undirected,t_spanner,0.2,6,7,5,0.7142857142857143,True,True,15.0,16.0,0.0,1.0708994708994708,0.04074466000391925,1.7777777777777777,296.0,187.0,,0.6666666666666666,0.3333333333333333,,,,,0.6666666666666666,,0.3333333333333333,,,,9.999099984270288e-05,0.0002444850006213528
undirected10.edgelist,undirected,original,0.2,19,19,,1.0,True,True,109.215,109.215,0.0,1.0,0.0,1.0,117884.63716421598,117884.63716421598,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.0012603069999386207
undirected10.edgelist,undirected,kols,0.2,19,19,18,0.9473684210526315,True,True,109.215,119.02000000000001,0.0,1.0655930937314273,0.00946805641694808,1.6183389039540896,117884.63716421598,104706.62048272797,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.3684210526315789,0.3684210526315789,0.2631578947368421,,,,0.000298567999379884,0.0011064450000048964
undirected10.edgelist,undirected,random,0.2,19,19,4,0.21052631578947367,True,False,109.215,inf,0.9707602339181286,1.0,0.0,1.0,117884.63716421598,11445.958082689998,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,0.631578947368421,0.3157894736842105,0.05263157894736842,,,,,4.8441999751958065e-05,0.0006690230002277531
undirected10.edgelist,undirected,k_neighbor,0.2,19,19,15,0.7894736842105263,True,False,109.215,inf,0.783625730994152,1.0,0.0,1.0,117884.63716421598,111171.17890773297,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.5789473684210527,0.2631578947368421,0.15789473684210525,,,,0.0006480829997599358,0.0008118340001601609
undirected10.edgelist,undirected,local_degree,0.2,19,19,16,0.8421052631578947,True,False,109.215,inf,0.6081871345029239,1.190165183177942,0.2986904377576056,3.7618993003784835,117884.63716421598,99780.06850984899,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.5263157894736842,0.2631578947368421,0.21052631578947367,,,,0.00014993500008131377,0.000828817000183335
undirected10.edgelist,undirected,mst,0.2,19,19,18,0.9473684210526315,True,True,109.215,119.02000000000001,0.0,1.0655930937314273,0.00946805641694808,1.6183389039540896,117884.63716421598,104706.62048272797,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.3684210526315789,0.3684210526315789,0.2631578947368421,,,,0.00014606700005970197,0.0011554180000530323
undirected10.edgelist,undirected,t_spanner,0.2,19,19,18,0.9473684210526315,True,True,109.215,119.02000000000001,0.0,1.0655930937314273,0.00946805641694808,1.6183389039540896,117884.63716421598,104706.62048272797,0.3684210526315789,0.2631578947368421,0.3684210526315789,,,,,0.3684210526315789,0.3684210526315789,0.2631578947368421,,,,0.00022041000011085998,0.0011394169996492565
undirected2.edgelist,undirected,original,0.2,10,10,,1.0,True,True,46.89,46.89,0.0,1.0,0.0,1.0,47046.91313991798,47046.91313991798,0.5,0.3,,0.1,0.1,,,0.5,0.3,,0.1,0.1,,,0.00044730100034939824
undirected2.edgelist,undirected,kols,0.2,10,10,9,0.9,True,True,46.89,46.89,0.0,1.0,0.0,1.0,47046.91313991798,35737.26294909399,0.5,0.3,,0.1,0.1,,,0.6,0.2,0.1,,0.1,,0.00017747800029610517,0.0004020349997517769
undirected2.edgelist,undirected,random,0.2,10,10,2,0.2,True,False,46.89,inf,0.9555555555555556,1.0,0.0,1.0,47046.91313991798,18253.343324275993,0.5,0.3,,0.1,0.1,,0.6,0.4,,,,,,3.1379999199998565e-05,0.0002958630002467544
undirected2.edgelist,undirected,k_neighbor,0.2,10,10,7,0.7,True,False,46.89,inf,0.7111111111111111,1.1330712039408364,0.08341131107019618,2.0310173697270475,47046.91313991798,44152.02513893198,0.5,0.3,,0.1,0.1,,,0.8,,0.2,,,,0.00045036699975753436,0.0003356480001457385
undirected2.edgelist,undirected,local_degree,0.2,10,10,9,0.9,True,True,46.89,46.89,0.0,1.0,0.0,1.0,47046.91313991798,35737.26294909399,0.5,0.3,,0.1,0.1,,,0.6,0.2,0.1,,0.1,,8.954999975685496e-05,0.0004884190002485411
undirected2.edgelist,undirected,mst,0.2,10,10,9,0.9,True,True,46.89,46.89,0.0,1.0,0.0,1.0,47046.91313991798,35737.26294909399,0.5,0.3,,0.1,0.1,,,0.6,0.2,0.1,,0.1,,7.848899986129254e-05,0.0004029159999845433
undirected2.edgelist,undirected,t_spanner,0.2,10,10,9,0.9,True,True,46.89,46.89,0.0,1.0,0.0,1.0,47046.91313991798,35737.26294909399,0.5,0.3,,0.1,0.1,,,0.6,0.2,0.1,,0.1,,0.0001369599995086901,0.0003840409999611438
undirected3.edgelist,undirected,original,0.2,6,5,,1.0,True,True,46.808,46.808,0.0,1.0,0.0,1.0,1861.2736714839996,1861.2736714839996,0.3333333333333333,0.6666666666666666,,,,,,0.3333333333333333,0.6666666666666666,,,,,,0.00027832999967358774
undirected3.edgelist,undirected,kols,0.2,6,5,5,1.0,True,True,46.808,46.808,0.0,1.0,0.0,1.0,1861.2736714839996,1861.2736714839996,0.3333333333333333,0.6666666666666666,,,,,,0.3333333333333333,0.6666666666666666,,,,,0.0001262299992959015,0.00020289500025683083
undirected3.edgelist,undirected,random,0.2,6,5,1,0.2,True,False,46.808,inf,0.9333333333333333,1.0,0.0,1.0,1861.2736714839996,668.5974637919995,0.3333333333333333,0.6666666666666666,,,,,0.6666666666666666,0.3333333333333333,,,,,,9.208600022247992e-05,0.00018809700031852117
undirected3.edgelist,undirected,k_neighbor,0.2,6,5,4,0.8,True,False,46.808,inf,0.5333333333333333,1.0,0.0,1.0,1861.2736714839996,1749.1783431089996,0.3333333333333333,0.6666666666666666,,,,,,0.6666666666666666,0.3333333333333333,,,,,0.0002719879994401708,0.00019321800027682912
undirected3.edgelist,undirected,local_degree,0.2,6,5,5,1.0,True,True,46.808,46.808,0.0,1.0,0.0,1.0,1861.2736714839996,1861.2736714839996,0.3333333333333333,0.6666666666666666,,,,,,0.3333333333333333,0.6666666666666666,,,,,7.458199979737401e-05,0.0001954019999175216
undirected3.edgelist,undirected,mst,0.2,6,5,5,1.0,True,True,46.808,46.808,0.0,1.0,0.0,1.0,1861.2736714839996,1861.2736714839996,0.3333333333333333,0.6666666666666666,,,,,,0.3333333333333333,0.6666666666666666,,,,,4.5556999793916475e-05,0.00019121300010738196
undirected3.edgelist,undirected,t_spanner,0.2,6,5,5,1.0,True,True,46.808,46.808,0.0,1.0,0.0,1.0,1861.2736714839996,1861.2736714839996,0.3333333333333333,0.6666666666666666,,,,,,0.3333333333333333,0.6666666666666666,,,,,7.852899943827651e-05,0.00018848800027626567
undirected4.edgelist,undirected,original,0.2,9,8,,1.0,True,True,51.92,51.92,0.0,1.0,0.0,1.0,3797.0208560980004,3797.0208560980004,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.0005089779997433652
undirected4.edgelist,undirected,kols,0.2,9,8,8,1.0,True,True,51.92,51.92,0.0,1.0,0.0,1.0,3797.0208560980004,3797.0208560980004,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,0.00019335799970576772,0.0003889599993271986
undirected4.edgelist,undirected,random,0.2,9,8,1,0.125,True,False,51.92,inf,0.9722222222222222,1.0,0.0,1.0,3797.0208560980004,12.961507978999988,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,0.7777777777777778,0.2222222222222222,,,,,,3.0166999749781098e-05,0.00024533699979656376
undirected4.edgelist,undirected,k_neighbor,0.2,9,8,7,0.875,True,False,51.92,inf,0.5555555555555556,1.0,0.0,1.0,3797.0208560980004,3784.0593481190003,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.4444444444444444,0.5555555555555556,,,,,0.0004098899999007699,0.0002923160000136704
undirected4.edgelist,undirected,local_degree,0.2,9,8,8,1.0,True,True,51.92,51.92,0.0,1.0,0.0,1.0,3797.0208560980004,3797.0208560980004,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,0.0001012719994832878,0.00035145899983035633
undirected4.edgelist,undirected,mst,0.2,9,8,8,1.0,True,True,51.92,51.92,0.0,1.0,0.0,1.0,3797.0208560980004,3797.0208560980004,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,0.00010338700030843029,0.0003667579994726111
undirected4.edgelist,undirected,t_spanner,0.2,9,8,8,1.0,True,True,51.92,51.92,0.0,1.0,0.0,1.0,3797.0208560980004,3797.0208560980004,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,,0.3333333333333333,0.5555555555555556,0.1111111111111111,,,,0.00012564900043798843,0.00032565899982728297
undirected5.edgelist,undirected,original,0.2,10,10,,1.0,True,True,69.53800000000001,69.53800000000001,0.0,1.0,0.0,1.0,16212.961855764002,16212.961855764002,0.2,0.6,0.2,,,,,0.2,0.6,0.2,,,,,0.0005415499999799067
undirected5.edgelist,undirected,kols,0.2,10,10,9,0.9,True,True,69.53800000000001,69.53800000000001,0.0,1.0,0.0,1.0,16212.961855764002,16124.253013287003,0.2,0.6,0.2,,,,,0.4,0.4,0.2,,,,0.0002147290006178082,0.00041855700055748457
undirected5.edgelist,undirected,random,0.2,10,10,2,0.2,True,False,69.53800000000001,inf,0.9555555555555556,1.0,0.0,1.0,16212.961855764002,3327.953131536001,0.2,0.6,0.2,,,,0.6,0.4,,,,,,0.00010164299965254031,0.0002954319998025312
undirected5.edgelist,undirected,k_neighbor,0.2,10,10,7,0.7,True,False,69.53800000000001,inf,0.7333333333333333,1.2333671611065675,0.37536423057673196,3.1865733799766778,16212.961855764002,14607.835582437005,0.2,0.6,0.2,,,,,0.6,0.4,,,,,0.0004969259998688358,0.0003433339998082374
undirected5.edgelist,undirected,local_degree,0.2,10,10,8,0.8,True,False,69.53800000000001,inf,0.4666666666666667,1.0,0.0,1.0,16212.961855764002,15679.458606951002,0.2,0.6,0.2,,,,,0.6,0.2,0.2,,,,8.9490000391379e-05,0.0003946699998778058
undirected5.edgelist,undirected,mst,0.2,10,10,9,0.9,True,True,69.53800000000001,69.53800000000001,0.0,1.0,0.0,1.0,16212.961855764002,16124.253013287002,0.2,0.6,0.2,,,,,0.4,0.4,0.2,,,,6.944200049474603e-05,0.00040541100042901235
undirected5.edgelist,undirected,t_spanner,0.2,10,10,9,0.9,True,True,69.53800000000001,69.53800000000001,0.0,1.0,0.0,1.0,16212.961855764002,16124.253013287002,0.2,0.6,0.2,,,,,0.4,0.4,0.2,,,,0.00012566900022648042,0.0003875069996865932
undirected6.edgelist,undirected,original,0.2,16,21,,1.0,True,True,52.945,52.945,0.0,1.0,0.0,1.0,51007.95139231799,51007.95139231799,0.25,0.25,0.1875,0.25,0.0625,,,0.25,0.25,0.1875,0.25,0.0625,,,0.001035761000821367
undirected6.edgelist,undirected,kols,0.2,16,21,15,0.7142857142857143,True,True,52.945,64.262,0.0,1.1322105330324475,0.05203896001056464,2.0335510155173453,51007.95139231799,39303.66334292499,0.25,0.25,0.1875,0.25,0.0625,,,0.375,0.4375,0.125,0.0625,,,0.00033660000008239876,0.000928215000385535
undirected6.edgelist,undirected,random,0.2,16,21,4,0.19047619047619047,True,False,52.945,inf,0.9583333333333334,1.525394270424754,0.4762816335885218,2.70789322066449,51007.95139231799,21807.193775459997,0.25,0.25,0.1875,0.25,0.0625,,0.5625,0.375,0.0625,,,,,4.302199977246346e-05,0.0006382440005836543
undirected6.edgelist,undirected,k_neighbor,0.2,16,21,13,0.6190476190476191,True,False,52.945,inf,0.43333333333333335,4.525647443234421,57.68386636180957,46.5,51007.95139231799,48054.40182968099,0.25,0.25,0.1875,0.25,0.0625,,,0.625,0.25,,0.125,,,0.0006802640000387328,0.0007731400000920985
undirected6.edgelist,undirected,local_degree,0.2,16,21,15,0.7142857142857143,True,True,52.945,64.189,0.0,2.3679585973351824,14.739775852106586,28.386605783866056,51007.95139231799,49629.89945379299,0.25,0.25,0.1875,0.25,0.0625,,,0.625,0.125,0.0625,0.125,0.0625,,0.00017329999991488876,0.0009420919996045996
undirected6.edgelist,undirected,mst,0.2,16,21,15,0.7142857142857143,True,True,52.945,64.262,0.0,1.1322105330324475,0.05203896001056464,2.0335510155173453,51007.95139231799,39303.66334292499,0.25,0.25,0.1875,0.25,0.0625,,,0.375,0.4375,0.125,0.0625,,,0.0001045379995048279,0.0010042610001619323
undirected6.edgelist,undirected,t_spanner,0.2,16,21,16,0.7619047619047619,True,True,52.945,54.185,0.0,1.034514187532456,0.010648081143190187,1.5412176106397617,51007.95139231799,41613.95186339999,0.25,0.25,0.1875,0.25,0.0625,,,0.375,0.375,0.125,0.125,,,0.0002654250001796754,0.0008895219998521497
undirected7.edgelist,undirected,original,0.2,14,14,,1.0,True,True,107.49600000000001,107.49600000000001,0.0,1.0,0.0,1.0,15182.227232453999,15182.227232453999,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.0007031079994703759
undirected7.edgelist,undirected,kols,0.2,14,14,13,0.9285714285714286,True,True,107.49600000000001,107.49600000000001,0.0,1.0,0.0,1.0,15182.227232453999,13412.869196204,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.21428571428571427,0.7142857142857143,0.07142857142857142,,,,0.00021756400019512512,0.0006502269998236443
undirected7.edgelist,undirected,random,0.2,14,14,4,0.2857142857142857,True,False,107.49600000000001,inf,0.945054945054945,1.0,0.0,1.0,15182.227232453999,6466.731355017,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,0.5,0.42857142857142855,0.07142857142857142,,,,,3.767099951801356e-05,0.00045765100003336556
undirected7.edgelist,undirected,k_neighbor,0.2,14,14,11,0.7857142857142857,True,False,107.49600000000001,inf,0.6153846153846154,1.3961992050431669,1.6595153607437123,7.764128494943487,15182.227232453999,9647.773516377998,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.5,0.42857142857142855,0.07142857142857142,,,,0.0007180860002335976,0.0005308500003593508
undirected7.edgelist,undirected,local_degree,0.2,14,14,11,0.7857142857142857,True,False,107.49600000000001,inf,0.6703296703296703,1.2443856553726527,0.19102823113851594,2.619334234123572,15182.227232453999,12885.940596200999,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.5,0.42857142857142855,0.07142857142857142,,,,0.00011154200001328718,0.0004961539998475928
undirected7.edgelist,undirected,mst,0.2,14,14,13,0.9285714285714286,True,True,107.49600000000001,107.49600000000001,0.0,1.0,0.0,1.0,15182.227232453999,13412.869196204,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.21428571428571427,0.7142857142857143,0.07142857142857142,,,,8.159499975590734e-05,0.0006531019998874399
undirected7.edgelist,undirected,t_spanner,0.2,14,14,13,0.9285714285714286,True,True,107.49600000000001,107.49600000000001,0.0,1.0,0.0,1.0,15182.227232453999,13412.869196204,0.21428571428571427,0.5714285714285714,0.21428571428571427,,,,,0.21428571428571427,0.7142857142857143,0.07142857142857142,,,,0.00017679699976724805,0.0006963749992792145
undirected8.edgelist,undirected,original,0.2,20,29,,1.0,True,True,73.084,73.084,0.0,1.0,0.0,1.0,175892.68092843005,175892.68092843005,0.25,0.2,0.2,0.15,0.15,0.05,,0.25,0.2,0.2,0.15,0.15,0.05,,0.0015245009999489412
undirected8.edgelist,undirected,kols,0.2,20,29,19,0.6551724137931034,True,True,73.084,83.62100000000001,0.0,1.135314138779954,0.084608634900855,2.8017390150006634,175892.68092843005,131591.53304712402,0.25,0.2,0.2,0.15,0.15,0.05,,0.45,0.2,0.35,,,,0.0003250579993618885,0.001362943000458472
undirected8.edgelist,undirected,random,0.2,20,29,7,0.2413793103448276,True,False,73.084,inf,0.9473684210526315,27.993589310762154,5659.488012991578,253.24770642201835,175892.68092843005,66996.824107311,0.25,0.2,0.2,0.15,0.15,0.05,0.4,0.5,0.1,,,,,5.0284999815630727e-05,0.0008802339998510433
undirected8.edgelist,undirected,k_neighbor,0.2,20,29,16,0.5517241379310345,True,False,73.084,inf,0.7526315789473684,7.313195296343722,1021.3101378431761,222.35779816513764,175892.68092843005,134817.37829348503,0.25,0.2,0.2,0.15,0.15,0.05,,0.6,0.2,0.2,,,,0.000856559999192541,0.0010546670000621816
undirected8.edgelist,undirected,local_degree,0.2,20,29,19,0.6551724137931034,True,True,73.084,94.46600000000001,0.0,2.374965677936905,110.76078919346352,145.85321100917432,175892.68092843005,137692.86423364002,0.25,0.2,0.2,0.15,0.15,0.05,,0.45,0.35,0.15,,,0.05,0.00016493399925820995,0.001358594000521407
undirected8.edgelist,undirected,mst,0.2,20,29,19,0.6551724137931034,True,True,73.084,83.62100000000001,0.0,1.135314138779954,0.084608634900855,2.8017390150006634,175892.68092843005,131591.53304712402,0.25,0.2,0.2,0.15,0.15,0.05,,0.45,0.2,0.35,,,,0.00011954799992963672,0.0013471619995470974
undirected8.edgelist,undirected,t_spanner,0.2,20,29,21,0.7241379310344828,True,True,73.084,81.78200000000001,0.0,1.0275595751098425,0.00608490860964254,1.4756644427430818,175892.68092843005,144034.45044008803,0.25,0.2,0.2,0.15,0.15,0.05,,0.3,0.3,0.4,,,,0.00034872400010499405,0.0014003839996803435
undirected9.edgelist,undirected,original,0.2,19,22,,1.0,True,True,106.714,106.714,0.0,1.0,0.0,1.0,37688.643280275995,37688.643280275995,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.0012307719998716493
undirected9.edgelist,undirected,kols,0.2,19,22,18,0.8181818181818182,True,True,106.714,108.828,0.0,1.0073213664776683,0.0005360923796073456,1.1898177247014454,37688.643280275995,25485.037016463004,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.3157894736842105,0.5789473684210527,0.05263157894736842,,0.05263157894736842,,0.00027916100043512415,0.0011729620000551222
undirected9.edgelist,undirected,random,0.2,19,22,4,0.18181818181818182,True,False,106.714,inf,0.9707602339181286,2.3010703363914375,6.771136080950913,7.505351681957188,37688.643280275995,4389.606350806998,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,0.631578947368421,0.3157894736842105,0.05263157894736842,,,,,4.389299920148915e-05,0.0008099509996100096
undirected9.edgelist,undirected,k_neighbor,0.2,19,22,15,0.6818181818181818,True,False,106.714,inf,0.7192982456140351,2.3118722303644357,11.947354895904974,22.217932752179326,37688.643280275995,35716.523212769,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.42105263157894735,0.5789473684210527,,,,,0.0008553070001653396,0.0008487650002280134
undirected9.edgelist,undirected,local_degree,0.2,19,22,17,0.7727272727272727,True,False,106.714,inf,0.2807017543859649,1.1624788204046745,0.22044058350107804,4.952745849297574,37688.643280275995,29261.101221997,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.42105263157894735,0.47368421052631576,0.05263157894736842,,0.05263157894736842,,0.00015133800025068922,0.0010465410005053855
undirected9.edgelist,undirected,mst,0.2,19,22,18,0.8181818181818182,True,True,106.714,108.828,0.0,1.0073213664776683,0.0005360923796073456,1.1898177247014454,37688.643280275995,25485.037016463004,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.3157894736842105,0.5789473684210527,0.05263157894736842,,0.05263157894736842,,0.00010807499984366586,0.0011589949999688542
undirected9.edgelist,undirected,t_spanner,0.2,19,22,18,0.8181818181818182,True,True,106.714,108.828,0.0,1.0073213664776683,0.0005360923796073456,1.1898177247014454,37688.643280275995,25485.037016463004,0.21052631578947367,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.05263157894736842,,,0.3157894736842105,0.5789473684210527,0.05263157894736842,,0.05263157894736842,,0.0002597440006866236,0.0011741939997591544
